Day,Hour,Count
01,00,2071
01,01,1290
01,02,859
01,03,590
01,04,477
01,05,829
01,06,2221
01,07,4363
01,08,5421
01,09,5891
01,10,5900
01,11,5953
01,12,6376
01,13,6593
01,14,7083
01,15,7469
01,16,7543
01,17,8394
01,18,9053
01,19,8000
01,20,7336
01,21,6922
01,22,5986
01,23,3946
02,00,1922
02,01,787
02,02,430
02,03,269
02,04,281
02,05,750
02,06,2196
02,07,4470
02,08,5832
02,09,6037
02,10,6402
02,11,6822
02,12,6850
02,13,6756
02,14,7257
02,15,7673
02,16,7833
02,17,8672
02,18,9349
02,19,8550
02,20,7901
02,21,7800
02,22,6709
02,23,4723
03,00,2402
03,01,1234
03,02,640
03,03,397
03,04,370
03,05,800
03,06,2261
03,07,4491
03,08,5653
03,09,5842
03,10,6242
03,11,6605
03,12,6930
03,13,6988
03,14,7597
03,15,7916
03,16,8112
03,17,8757
03,18,9588
03,19,8892
03,20,8533
03,21,8093
03,22,7169
03,23,5972
04,00,4021
04,01,2073
04,02,1233
04,03,678
04,04,552
04,05,897
04,06,2107
04,07,4080
04,08,5053
04,09,5329
04,10,5778
04,11,6150
04,12,6546
04,13,6690
04,14,7608
04,15,7823
04,16,7645
04,17,8672
04,18,9561
04,19,8931
04,20,7440
04,21,7568
04,22,7573
04,23,6674
05,00,5772
05,01,4661
05,02,3545
05,03,2307
05,04,1148
05,05,577
05,06,971
05,07,1874
05,08,3022
05,09,4375
05,10,5737
05,11,6639
05,12,7339
05,13,7660
05,14,7788
05,15,7882
05,16,7736
05,17,7964
05,18,8012
05,19,7998
05,20,6902
05,21,6611
05,22,7036
05,23,6845
06,00,5848
06,01,8463
06,02,2473
06,03,1511
06,04,954
06,05,1070
06,06,1394
06,07,1690
06,08,2309
06,09,3471
06,10,4573
06,11,5217
06,12,5786
06,13,6115
06,14,6026
06,15,6190
06,16,6160
06,17,6084
06,18,5975
06,19,6016
06,20,5560
06,21,5031
06,22,3928
06,23,2726
07,00,1634
07,01,676
07,02,371
07,03,308
07,04,449
07,05,923
07,06,2399
07,07,4042
07,08,4958
07,09,5413
07,10,5713
07,11,5830
07,12,6211
07,13,6398
07,14,7020
07,15,7396
07,16,7168
07,17,7869
07,18,8169
07,19,7365
07,20,6532
07,21,6249
07,22,5271
07,23,3771
08,00,1753
08,01,752
08,02,361
08,03,259
08,04,342
08,05,828
08,06,2282
08,07,4341
08,08,5487
08,09,5846
08,10,5904
08,11,6320
08,12,6590
08,13,6682
08,14,7315
08,15,7662
08,16,7622
08,17,8366
08,18,9052
08,19,8126
08,20,7593
08,21,7260
08,22,6293
08,23,4085
09,00,2152
09,01,948
09,02,505
09,03,324
09,04,332
09,05,756
09,06,2411
09,07,4660
09,08,6043
09,09,6082
09,10,6183
09,11,6481
09,12,6822
09,13,7023
09,14,8259
09,15,8109
09,16,7817
09,17,8711
09,18,9372
09,19,8379
09,20,7708
09,21,7956
09,22,6807
09,23,4860
10,00,2659
10,01,1244
10,02,708
10,03,410
10,04,382
10,05,774
10,06,2346
10,07,4602
10,08,5769
10,09,6204
10,10,6350
10,11,6684
10,12,7082
10,13,7304
10,14,7953
10,15,7901
10,16,7751
10,17,8535
10,18,9371
10,19,8894
10,20,8065
10,21,8198
10,22,7458
10,23,6083
11,00,4414
11,01,2664
11,02,1589
11,03,880
11,04,692
11,05,897
11,06,1837
11,07,3468
11,08,4605
11,09,5348
11,10,5978
11,11,6099
11,12,6082
11,13,6071
11,14,6351
11,15,6372
11,16,6382
11,17,7099
11,18,7891
11,19,7173
11,20,5955
11,21,6283
11,22,6879
11,23,6719
12,00,5741
12,01,4417
12,02,3340
12,03,2253
12,04,1043
12,05,582
12,06,1065
12,07,1613
12,08,2904
12,09,4461
12,10,5702
12,11,6716
12,12,7314
12,13,7551
12,14,7693
12,15,7926
12,16,7942
12,17,8304
12,18,8359
12,19,7968
12,20,6801
12,21,7047
12,22,7232
12,23,6970
13,00,5868
13,01,5183
13,02,3970
13,03,2782
13,04,1643
13,05,805
13,06,1135
13,07,1663
13,08,2697
13,09,4211
13,10,5519
13,11,6280
13,12,6833
13,13,7006
13,14,7253
13,15,7038
13,16,6800
13,17,7110
13,18,6738
13,19,6241
13,20,5493
13,21,4967
13,22,4201
13,23,2833
14,00,1093
14,01,579
14,02,339
14,03,238
14,04,306
14,05,628
14,06,1579
14,07,2998
14,08,3759
14,09,3981
14,10,4075
14,11,4192
14,12,4555
14,13,4537
14,14,5146
14,15,5468
14,16,5173
14,17,5846
14,18,6176
14,19,5509
14,20,4886
14,21,4775
14,22,3848
14,23,2592
15,00,1169
15,01,524
15,02,256
15,03,176
15,04,205
15,05,532
15,06,1538
15,07,3255
15,08,4211
15,09,4433
15,10,4406
15,11,4591
15,12,4802
15,13,5066
15,14,5442
15,15,5601
15,16,5494
15,17,6028
15,18,6834
15,19,6453
15,20,6155
15,21,5686
15,22,4679
15,23,3192
16,00,1547
16,01,683
16,02,359
16,03,216
16,04,240
16,05,546
16,06,1683
16,07,3558
16,08,4347
16,09,4392
16,10,4312
16,11,4451
16,12,4834
16,13,4987
16,14,5420
16,15,5633
16,16,5345
16,17,6028
16,18,6367
16,19,6541
16,20,6083
16,21,5902
16,22,5165
16,23,4021
17,00,2190
17,01,1058
17,02,521
17,03,309
17,04,345
17,05,570
17,06,1673
17,07,3271
17,08,4092
17,09,4303
17,10,4608
17,11,4754
17,12,4806
17,13,5013
17,14,5471
17,15,5544
17,16,5349
17,17,6114
17,18,6735
17,19,6441
17,20,6073
17,21,6151
17,22,5534
17,23,4419
18,00,3019
18,01,1687
18,02,884
18,03,559
18,04,478
18,05,652
18,06,1444
18,07,2942
18,08,3713
18,09,4081
18,10,4390
18,11,4460
18,12,4574
18,13,4735
18,14,5452
18,15,5380
18,16,5236
18,17,6143
18,18,6766
18,19,6823
18,20,5715
18,21,5479
18,22,5582
18,23,5260
19,00,4376
19,01,3413
19,02,2653
19,03,1692
19,04,970
19,05,465
19,06,878
19,07,1170
19,08,2130
19,09,3323
19,10,4220
19,11,4717
19,12,5250
19,13,5449
19,14,5312
19,15,5682
19,16,5400
19,17,5690
19,18,5872
19,19,6013
19,20,4867
19,21,4926
19,22,5228
19,23,5236
20,00,4229
20,01,3390
20,02,2629
20,03,1819
20,04,1004
20,05,466
20,06,736
20,07,1205
20,08,1753
20,09,2859
20,10,4286
20,11,4900
20,12,5058
20,13,5076
20,14,5263
20,15,5259
20,16,5060
20,17,5001
20,18,4861
20,19,4479
20,20,3734
20,21,3401
20,22,2765
20,23,1892
21,00,1491
21,01,813
21,02,365
21,03,273
21,04,374
21,05,717
21,06,2072
21,07,3993
21,08,4983
21,09,5490
21,10,5750
21,11,6053
21,12,6344
21,13,6507
21,14,7133
21,15,7413
21,16,7442
21,17,7820
21,18,7910
21,19,6971
21,20,5652
21,21,5402
21,22,4517
21,23,3041
22,00,1499
22,01,748
22,02,421
22,03,237
22,04,395
22,05,785
22,06,2023
22,07,4071
22,08,5216
22,09,5839
22,10,6171
22,11,6247
22,12,6832
22,13,7208
22,14,7839
22,15,7999
22,16,7544
22,17,7804
22,18,7905
22,19,7087
22,20,5959
22,21,5836
22,22,5133
22,23,3748
23,00,2178
23,01,1141
23,02,605
23,03,400
23,04,549
23,05,761
23,06,1818
23,07,3091
23,08,4190
23,09,5040
23,10,5794
23,11,6328
23,12,6630
23,13,7126
23,14,7235
23,15,7541
23,16,7324
23,17,6946
23,18,6815
23,19,6105
23,20,4919
23,21,4887
23,22,4463
23,23,3754
24,00,2558
24,01,1683
24,02,1195
24,03,831
24,04,720
24,05,626
24,06,1082
24,07,1523
24,08,1977
24,09,2440
24,10,2882
24,11,3577
24,12,4264
24,13,4486
24,14,4697
24,15,4921
24,16,4615
24,17,4049
24,18,3790
24,19,4103
24,20,4009
24,21,3939
24,22,3345
24,23,2351
25,00,1272
25,01,759
25,02,439
25,03,284
25,04,244
25,05,373
25,06,830
25,07,1342
25,08,2023
25,09,3099
25,10,4087
25,11,4745
25,12,5384
25,13,5965
25,14,5760
25,15,6349
25,16,6534
25,17,6283
25,18,6282
25,19,5813
25,20,4775
25,21,4876
25,22,4825
25,23,4264
26,00,2732
26,01,2002
26,02,1430
26,03,1088
26,04,686
26,05,399
26,06,819
26,07,1234
26,08,1931
26,09,3435
26,10,4479
26,11,5331
26,12,6012
26,13,6664
26,14,6582
26,15,6831
26,16,6861
26,17,6782
26,18,6470
26,19,6377
26,20,5585
26,21,5243
26,22,5590
26,23,4950
27,00,3669
27,01,2931
27,02,2220
27,03,1639
27,04,1007
27,05,520
27,06,854
27,07,1374
27,08,1991
27,09,3119
27,10,4263
27,11,4921
27,12,6442
27,13,6654
27,14,7411
27,15,6249
27,16,5432
27,17,5591
27,18,5516
27,19,4846
27,20,4452
27,21,3826
27,22,3150
27,23,2452
28,00,1868
28,01,1013
28,02,489
28,03,270
28,04,308
28,05,746
28,06,2025
28,07,4161
28,08,5048
28,09,5408
28,10,5410
28,11,5571
28,12,6229
28,13,6216
28,14,6865
28,15,7117
28,16,6884
28,17,7577
28,18,7674
28,19,6833
28,20,5720
28,21,5388
28,22,4484
28,23,3184
29,00,1724
29,01,692
29,02,294
29,03,219
29,04,276
29,05,725
29,06,2215
29,07,4497
29,08,5817
29,09,6057
29,10,5981
29,11,6113
29,12,6741
29,13,6942
29,14,7458
29,15,7571
29,16,7521
29,17,8303
29,18,8851
29,19,7767
29,20,7018
29,21,6887
29,22,5809
29,23,3894
30,00,2020
30,01,1005
30,02,470
30,03,336
30,04,353
30,05,760
30,06,2141
30,07,4369
30,08,5786
30,09,6207
30,10,6193
30,11,6764
30,12,6684
30,13,6602
30,14,6715
30,15,6969
30,16,6812
30,17,7487
30,18,7801
30,19,7290
30,20,6897
30,21,7023
30,22,6380
30,23,4613
